Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RAMLOAD         reduce using rule 73 (statement -> LABEL .)
    RAMSAVE         reduce using rule 73 (statement -> LABEL .)
    REPCHAR         reduce using rule 73 (statement -> LABEL .)
    DECLARE         reduce using rule 73 (statement -> LABEL .)
    CONST           reduce using rule 73 (statement -> LABEL .)
    DIM             reduce using rule 73 (statement -> LABEL .)
    LET             reduce using rule 73 (statement -> LABEL .)
    SET             reduce using rule 73 (statement -> LABEL .)
    CHOOSE          reduce using rule 73 (statement -> LABEL .)
    OPTION          reduce using rule 73 (statement -> LABEL .)
    $end            reduce using rule 73 (statement -> LABEL .)
    UNTIL           reduce using rule 73 (statement -> LABEL .)
    ELSEIF          reduce using rule 73 (statement -> LABEL .)
    ELSE            reduce using rule 73 (statement -> LABEL .)
    ENDIF           reduce using rule 73 (statement -> LABEL .)
    WEND            reduce using rule 73 (statement -> LABEL .)


state 28

    (74) statement -> BACKSPACE . constexpression
    (75) statement -> BACKSPACE .
    (76) statement -> BACKSPACE . error
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    COLON           reduce using rule 75 (statement -> BACKSPACE .)
    NEWLINE_CHAR    reduce using rule 75 (statement -> BACKSPACE .)
    ERROR_CLOSE_TEXT reduce using rule 75 (statement -> BACKSPACE .)
    ERROR_TEXT      reduce using rule 75 (statement -> BACKSPACE .)
    TEXT            reduce using rule 75 (statement -> BACKSPACE .)
    IF              reduce using rule 75 (statement -> BACKSPACE .)
    WHILE           reduce using rule 75 (statement -> BACKSPACE .)
    DO              reduce using rule 75 (statement -> BACKSPACE .)
    SHORT_LABEL     reduce using rule 75 (statement -> BACKSPACE .)
    END             reduce using rule 75 (statement -> BACKSPACE .)
    RETURN          reduce using rule 75 (statement -> BACKSPACE .)
    CENTER          reduce using rule 75 (statement -> BACKSPACE .)
    WAITKEY         reduce using rule 75 (statement -> BACKSPACE .)
    CLEAR           reduce using rule 75 (statement -> BACKSPACE .)
    CLEAROPTIONS    reduce using rule 75 (statement -> BACKSPACE .)
    RANDOMIZE       reduce using rule 75 (statement -> BACKSPACE .)
    GOTO            reduce using rule 75 (statement -> BACKSPACE .)
    GOSUB           reduce using rule 75 (statement -> BACKSPACE .)
    LABEL           reduce using rule 75 (statement -> BACKSPACE .)
    BACKSPACE       reduce using rule 75 (statement -> BACKSPACE .)
    NEWLINE         reduce using rule 75 (statement -> BACKSPACE .)
    TAB             reduce using rule 75 (statement -> BACKSPACE .)
    PAGEPAUSE       reduce using rule 75 (statement -> BACKSPACE .)
    CHAR            reduce using rule 75 (statement -> BACKSPACE .)
    PRINT           reduce using rule 75 (statement -> BACKSPACE .)
    INK             reduce using rule 75 (statement -> BACKSPACE .)
    PAPER           reduce using rule 75 (statement -> BACKSPACE .)
    BORDER          reduce using rule 75 (statement -> BACKSPACE .)
    BRIGHT          reduce using rule 75 (statement -> BACKSPACE .)
    FLASH           reduce using rule 75 (statement -> BACKSPACE .)
    SFX             reduce using rule 75 (statement -> BACKSPACE .)
    DISPLAY         reduce using rule 75 (statement -> BACKSPACE .)
    PICTURE         reduce using rule 75 (statement -> BACKSPACE .)
    TRACK           reduce using rule 75 (statement -> BACKSPACE .)
    PLAY            reduce using rule 75 (statement -> BACKSPACE .)
    LOOP            reduce using rule 75 (statement -> BACKSPACE .)
    LOAD            reduce using rule 75 (statement -> BACKSPACE .)
    WAIT            reduce using rule 75 (statement -> BACKSPACE .)
    PAUSE           reduce using rule 75 (statement -> BACKSPACE .)
    TYPERATE        reduce using rule 75 (statement -> BACKSPACE .)
    WINDOW          reduce using rule 75 (statement -> BACKSPACE .)
    CHARSET         reduce using rule 75 (statement -> BACKSPACE .)
    BLIT            reduce using rule 75 (statement -> BACKSPACE .)
    FILLATTR        reduce using rule 75 (statement -> BACKSPACE .)
    FADEOUT         reduce using rule 75 (statement -> BACKSPACE .)
    MARGINS         reduce using rule 75 (statement -> BACKSPACE .)
    PUTATTR         reduce using rule 75 (statement -> BACKSPACE .)
    AT              reduce using rule 75 (statement -> BACKSPACE .)
    MENUCONFIG      reduce using rule 75 (statement -> BACKSPACE .)
    SAVE            reduce using rule 75 (statement -> BACKSPACE .)
    RAMLOAD         reduce using rule 75 (statement -> BACKSPACE .)
    RAMSAVE         reduce using rule 75 (statement -> BACKSPACE .)
    REPCHAR         reduce using rule 75 (statement -> BACKSPACE .)
    DECLARE         reduce using rule 75 (statement -> BACKSPACE .)
    CONST           reduce using rule 75 (statement -> BACKSPACE .)
    DIM             reduce using rule 75 (statement -> BACKSPACE .)
    LET             reduce using rule 75 (statement -> BACKSPACE .)
    SET             reduce using rule 75 (statement -> BACKSPACE .)
    CHOOSE          reduce using rule 75 (statement -> BACKSPACE .)
    OPTION          reduce using rule 75 (statement -> BACKSPACE .)
    $end            reduce using rule 75 (statement -> BACKSPACE .)
    UNTIL           reduce using rule 75 (statement -> BACKSPACE .)
    ELSEIF          reduce using rule 75 (statement -> BACKSPACE .)
    ELSE            reduce using rule 75 (statement -> BACKSPACE .)
    ENDIF           reduce using rule 75 (statement -> BACKSPACE .)
    WEND            reduce using rule 75 (statement -> BACKSPACE .)
    error           shift and go to state 127
    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 126
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 29

    (77) statement -> NEWLINE . constexpression
    (78) statement -> NEWLINE .
    (79) statement -> NEWLINE . error
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    COLON           reduce using rule 78 (statement -> NEWLINE .)
    NEWLINE_CHAR    reduce using rule 78 (statement -> NEWLINE .)
    ERROR_CLOSE_TEXT reduce using rule 78 (statement -> NEWLINE .)
    ERROR_TEXT      reduce using rule 78 (statement -> NEWLINE .)
    TEXT            reduce using rule 78 (statement -> NEWLINE .)
    IF              reduce using rule 78 (statement -> NEWLINE .)
    WHILE           reduce using rule 78 (statement -> NEWLINE .)
    DO              reduce using rule 78 (statement -> NEWLINE .)
    SHORT_LABEL     reduce using rule 78 (statement -> NEWLINE .)
    END             reduce using rule 78 (statement -> NEWLINE .)
    RETURN          reduce using rule 78 (statement -> NEWLINE .)
    CENTER          reduce using rule 78 (statement -> NEWLINE .)
    WAITKEY         reduce using rule 78 (statement -> NEWLINE .)
    CLEAR           reduce using rule 78 (statement -> NEWLINE .)
    CLEAROPTIONS    reduce using rule 78 (statement -> NEWLINE .)
    RANDOMIZE       reduce using rule 78 (statement -> NEWLINE .)
    GOTO            reduce using rule 78 (statement -> NEWLINE .)
    GOSUB           reduce using rule 78 (statement -> NEWLINE .)
    LABEL           reduce using rule 78 (statement -> NEWLINE .)
    BACKSPACE       reduce using rule 78 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 78 (statement -> NEWLINE .)
    TAB             reduce using rule 78 (statement -> NEWLINE .)
    PAGEPAUSE       reduce using rule 78 (statement -> NEWLINE .)
    CHAR            reduce using rule 78 (statement -> NEWLINE .)
    PRINT           reduce using rule 78 (statement -> NEWLINE .)
    INK             reduce using rule 78 (statement -> NEWLINE .)
    PAPER           reduce using rule 78 (statement -> NEWLINE .)
    BORDER          reduce using rule 78 (statement -> NEWLINE .)
    BRIGHT          reduce using rule 78 (statement -> NEWLINE .)
    FLASH           reduce using rule 78 (statement -> NEWLINE .)
    SFX             reduce using rule 78 (statement -> NEWLINE .)
    DISPLAY         reduce using rule 78 (statement -> NEWLINE .)
    PICTURE         reduce using rule 78 (statement -> NEWLINE .)
    TRACK           reduce using rule 78 (statement -> NEWLINE .)
    PLAY            reduce using rule 78 (statement -> NEWLINE .)
    LOOP            reduce using rule 78 (statement -> NEWLINE .)
    LOAD            reduce using rule 78 (statement -> NEWLINE .)
    WAIT            reduce using rule 78 (statement -> NEWLINE .)
    PAUSE           reduce using rule 78 (statement -> NEWLINE .)
    TYPERATE        reduce using rule 78 (statement -> NEWLINE .)
    WINDOW          reduce using rule 78 (statement -> NEWLINE .)
    CHARSET         reduce using rule 78 (statement -> NEWLINE .)
    BLIT            reduce using rule 78 (statement -> NEWLINE .)
    FILLATTR        reduce using rule 78 (statement -> NEWLINE .)
    FADEOUT         reduce using rule 78 (statement -> NEWLINE .)
    MARGINS         reduce using rule 78 (statement -> NEWLINE .)
    PUTATTR         reduce using rule 78 (statement -> NEWLINE .)
    AT              reduce using rule 78 (statement -> NEWLINE .)
    MENUCONFIG      reduce using rule 78 (statement -> NEWLINE .)
    SAVE            reduce using rule 78 (statement -> NEWLINE .)
    RAMLOAD         reduce using rule 78 (statement -> NEWLINE .)
    RAMSAVE         reduce using rule 78 (statement -> NEWLINE .)
    REPCHAR         reduce using rule 78 (statement -> NEWLINE .)
    DECLARE         reduce using rule 78 (statement -> NEWLINE .)
    CONST           reduce using rule 78 (statement -> NEWLINE .)
    DIM             reduce using rule 78 (statement -> NEWLINE .)
    LET             reduce using rule 78 (statement -> NEWLINE .)
    SET             reduce using rule 78 (statement -> NEWLINE .)
    CHOOSE          reduce using rule 78 (statement -> NEWLINE .)
    OPTION          reduce using rule 78 (statement -> NEWLINE .)
    $end            reduce using rule 78 (statement -> NEWLINE .)
    UNTIL           reduce using rule 78 (statement -> NEWLINE .)
    ELSEIF          reduce using rule 78 (statement -> NEWLINE .)
    ELSE            reduce using rule 78 (statement -> NEWLINE .)
    ENDIF           reduce using rule 78 (statement -> NEWLINE .)
    WEND            reduce using rule 78 (statement -> NEWLINE .)
    error           shift and go to state 131
    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 130
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 30

    (80) statement -> TAB . constexpression
    (81) statement -> TAB . error
    (82) statement -> TAB .
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    error           shift and go to state 133
    COLON           reduce using rule 82 (statement -> TAB .)
    NEWLINE_CHAR    reduce using rule 82 (statement -> TAB .)
    ERROR_CLOSE_TEXT reduce using rule 82 (statement -> TAB .)
    ERROR_TEXT      reduce using rule 82 (statement -> TAB .)
    TEXT            reduce using rule 82 (statement -> TAB .)
    IF              reduce using rule 82 (statement -> TAB .)
    WHILE           reduce using rule 82 (statement -> TAB .)
    DO              reduce using rule 82 (statement -> TAB .)
    SHORT_LABEL     reduce using rule 82 (statement -> TAB .)
    END             reduce using rule 82 (statement -> TAB .)
    RETURN          reduce using rule 82 (statement -> TAB .)
    CENTER          reduce using rule 82 (statement -> TAB .)
    WAITKEY         reduce using rule 82 (statement -> TAB .)
    CLEAR           reduce using rule 82 (statement -> TAB .)
    CLEAROPTIONS    reduce using rule 82 (statement -> TAB .)
    RANDOMIZE       reduce using rule 82 (statement -> TAB .)
    GOTO            reduce using rule 82 (statement -> TAB .)
    GOSUB           reduce using rule 82 (statement -> TAB .)
    LABEL           reduce using rule 82 (statement -> TAB .)
    BACKSPACE       reduce using rule 82 (statement -> TAB .)
    NEWLINE         reduce using rule 82 (statement -> TAB .)
    TAB             reduce using rule 82 (statement -> TAB .)
    PAGEPAUSE       reduce using rule 82 (statement -> TAB .)
    CHAR            reduce using rule 82 (statement -> TAB .)
    PRINT           reduce using rule 82 (statement -> TAB .)
    INK             reduce using rule 82 (statement -> TAB .)
    PAPER           reduce using rule 82 (statement -> TAB .)
    BORDER          reduce using rule 82 (statement -> TAB .)
    BRIGHT          reduce using rule 82 (statement -> TAB .)
    FLASH           reduce using rule 82 (statement -> TAB .)
    SFX             reduce using rule 82 (statement -> TAB .)
    DISPLAY         reduce using rule 82 (statement -> TAB .)
    PICTURE         reduce using rule 82 (statement -> TAB .)
    TRACK           reduce using rule 82 (statement -> TAB .)
    PLAY            reduce using rule 82 (statement -> TAB .)
    LOOP            reduce using rule 82 (statement -> TAB .)
    LOAD            reduce using rule 82 (statement -> TAB .)
    WAIT            reduce using rule 82 (statement -> TAB .)
    PAUSE           reduce using rule 82 (statement -> TAB .)
    TYPERATE        reduce using rule 82 (statement -> TAB .)
    WINDOW          reduce using rule 82 (statement -> TAB .)
    CHARSET         reduce using rule 82 (statement -> TAB .)
    BLIT            reduce using rule 82 (statement -> TAB .)
    FILLATTR        reduce using rule 82 (statement -> TAB .)
    FADEOUT         reduce using rule 82 (statement -> TAB .)
    MARGINS         reduce using rule 82 (statement -> TAB .)
    PUTATTR         reduce using rule 82 (statement -> TAB .)
    AT              reduce using rule 82 (statement -> TAB .)
    MENUCONFIG      reduce using rule 82 (statement -> TAB .)
    SAVE            reduce using rule 82 (statement -> TAB .)
    RAMLOAD         reduce using rule 82 (statement -> TAB .)
    RAMSAVE         reduce using rule 82 (statement -> TAB .)
    REPCHAR         reduce using rule 82 (statement -> TAB .)
    DECLARE         reduce using rule 82 (statement -> TAB .)
    CONST           reduce using rule 82 (statement -> TAB .)
    DIM             reduce using rule 82 (statement -> TAB .)
    LET             reduce using rule 82 (statement -> TAB .)
    SET             reduce using rule 82 (statement -> TAB .)
    CHOOSE          reduce using rule 82 (statement -> TAB .)
    OPTION          reduce using rule 82 (statement -> TAB .)
    $end            reduce using rule 82 (statement -> TAB .)
    UNTIL           reduce using rule 82 (statement -> TAB .)
    ELSEIF          reduce using rule 82 (statement -> TAB .)
    ELSE            reduce using rule 82 (statement -> TAB .)
    ENDIF           reduce using rule 82 (statement -> TAB .)
    WEND            reduce using rule 82 (statement -> TAB .)
    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 132
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 31

    (83) statement -> PAGEPAUSE . constexpression
    (84) statement -> PAGEPAUSE . error
    (85) statement -> PAGEPAUSE .
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    error           shift and go to state 135
    COLON           reduce using rule 85 (statement -> PAGEPAUSE .)
    NEWLINE_CHAR    reduce using rule 85 (statement -> PAGEPAUSE .)
    ERROR_CLOSE_TEXT reduce using rule 85 (statement -> PAGEPAUSE .)
    ERROR_TEXT      reduce using rule 85 (statement -> PAGEPAUSE .)
    TEXT            reduce using rule 85 (statement -> PAGEPAUSE .)
    IF              reduce using rule 85 (statement -> PAGEPAUSE .)
    WHILE           reduce using rule 85 (statement -> PAGEPAUSE .)
    DO              reduce using rule 85 (statement -> PAGEPAUSE .)
    SHORT_LABEL     reduce using rule 85 (statement -> PAGEPAUSE .)
    END             reduce using rule 85 (statement -> PAGEPAUSE .)
    RETURN          reduce using rule 85 (statement -> PAGEPAUSE .)
    CENTER          reduce using rule 85 (statement -> PAGEPAUSE .)
    WAITKEY         reduce using rule 85 (statement -> PAGEPAUSE .)
    CLEAR           reduce using rule 85 (statement -> PAGEPAUSE .)
    CLEAROPTIONS    reduce using rule 85 (statement -> PAGEPAUSE .)
    RANDOMIZE       reduce using rule 85 (statement -> PAGEPAUSE .)
    GOTO            reduce using rule 85 (statement -> PAGEPAUSE .)
    GOSUB           reduce using rule 85 (statement -> PAGEPAUSE .)
    LABEL           reduce using rule 85 (statement -> PAGEPAUSE .)
    BACKSPACE       reduce using rule 85 (statement -> PAGEPAUSE .)
    NEWLINE         reduce using rule 85 (statement -> PAGEPAUSE .)
    TAB             reduce using rule 85 (statement -> PAGEPAUSE .)
    PAGEPAUSE       reduce using rule 85 (statement -> PAGEPAUSE .)
    CHAR            reduce using rule 85 (statement -> PAGEPAUSE .)
    PRINT           reduce using rule 85 (statement -> PAGEPAUSE .)
    INK             reduce using rule 85 (statement -> PAGEPAUSE .)
    PAPER           reduce using rule 85 (statement -> PAGEPAUSE .)
    BORDER          reduce using rule 85 (statement -> PAGEPAUSE .)
    BRIGHT          reduce using rule 85 (statement -> PAGEPAUSE .)
    FLASH           reduce using rule 85 (statement -> PAGEPAUSE .)
    SFX             reduce using rule 85 (statement -> PAGEPAUSE .)
    DISPLAY         reduce using rule 85 (statement -> PAGEPAUSE .)
    PICTURE         reduce using rule 85 (statement -> PAGEPAUSE .)
    TRACK           reduce using rule 85 (statement -> PAGEPAUSE .)
    PLAY            reduce using rule 85 (statement -> PAGEPAUSE .)
    LOOP            reduce using rule 85 (statement -> PAGEPAUSE .)
    LOAD            reduce using rule 85 (statement -> PAGEPAUSE .)
    WAIT            reduce using rule 85 (statement -> PAGEPAUSE .)
    PAUSE           reduce using rule 85 (statement -> PAGEPAUSE .)
    TYPERATE        reduce using rule 85 (statement -> PAGEPAUSE .)
    WINDOW          reduce using rule 85 (statement -> PAGEPAUSE .)
    CHARSET         reduce using rule 85 (statement -> PAGEPAUSE .)
    BLIT            reduce using rule 85 (statement -> PAGEPAUSE .)
    FILLATTR        reduce using rule 85 (statement -> PAGEPAUSE .)
    FADEOUT         reduce using rule 85 (statement -> PAGEPAUSE .)
    MARGINS         reduce using rule 85 (statement -> PAGEPAUSE .)
    PUTATTR         reduce using rule 85 (statement -> PAGEPAUSE .)
    AT              reduce using rule 85 (statement -> PAGEPAUSE .)
    MENUCONFIG      reduce using rule 85 (statement -> PAGEPAUSE .)
    SAVE            reduce using rule 85 (statement -> PAGEPAUSE .)
    RAMLOAD         reduce using rule 85 (statement -> PAGEPAUSE .)
    RAMSAVE         reduce using rule 85 (statement -> PAGEPAUSE .)
    REPCHAR         reduce using rule 85 (statement -> PAGEPAUSE .)
    DECLARE         reduce using rule 85 (statement -> PAGEPAUSE .)
    CONST           reduce using rule 85 (statement -> PAGEPAUSE .)
    DIM             reduce using rule 85 (statement -> PAGEPAUSE .)
    LET             reduce using rule 85 (statement -> PAGEPAUSE .)
    SET             reduce using rule 85 (statement -> PAGEPAUSE .)
    CHOOSE          reduce using rule 85 (statement -> PAGEPAUSE .)
    OPTION          reduce using rule 85 (statement -> PAGEPAUSE .)
    $end            reduce using rule 85 (statement -> PAGEPAUSE .)
    UNTIL           reduce using rule 85 (statement -> PAGEPAUSE .)
    ELSEIF          reduce using rule 85 (statement -> PAGEPAUSE .)
    ELSE            reduce using rule 85 (statement -> PAGEPAUSE .)
    ENDIF           reduce using rule 85 (statement -> PAGEPAUSE .)
    WEND            reduce using rule 85 (statement -> PAGEPAUSE .)
    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 134
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 32

    (86) statement -> CHAR . varexpression
    (87) statement -> CHAR . error
    (88) statement -> CHAR .
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    error           shift and go to state 137
    COLON           reduce using rule 88 (statement -> CHAR .)
    NEWLINE_CHAR    reduce using rule 88 (statement -> CHAR .)
    ERROR_CLOSE_TEXT reduce using rule 88 (statement -> CHAR .)
    ERROR_TEXT      reduce using rule 88 (statement -> CHAR .)
    TEXT            reduce using rule 88 (statement -> CHAR .)
    IF              reduce using rule 88 (statement -> CHAR .)
    WHILE           reduce using rule 88 (statement -> CHAR .)
    DO              reduce using rule 88 (statement -> CHAR .)
    SHORT_LABEL     reduce using rule 88 (statement -> CHAR .)
    END             reduce using rule 88 (statement -> CHAR .)
    RETURN          reduce using rule 88 (statement -> CHAR .)
    CENTER          reduce using rule 88 (statement -> CHAR .)
    WAITKEY         reduce using rule 88 (statement -> CHAR .)
    CLEAR           reduce using rule 88 (statement -> CHAR .)
    CLEAROPTIONS    reduce using rule 88 (statement -> CHAR .)
    RANDOMIZE       reduce using rule 88 (statement -> CHAR .)
    GOTO            reduce using rule 88 (statement -> CHAR .)
    GOSUB           reduce using rule 88 (statement -> CHAR .)
    LABEL           reduce using rule 88 (statement -> CHAR .)
    BACKSPACE       reduce using rule 88 (statement -> CHAR .)
    NEWLINE         reduce using rule 88 (statement -> CHAR .)
    TAB             reduce using rule 88 (statement -> CHAR .)
    PAGEPAUSE       reduce using rule 88 (statement -> CHAR .)
    CHAR            reduce using rule 88 (statement -> CHAR .)
    PRINT           reduce using rule 88 (statement -> CHAR .)
    INK             reduce using rule 88 (statement -> CHAR .)
    PAPER           reduce using rule 88 (statement -> CHAR .)
    BORDER          reduce using rule 88 (statement -> CHAR .)
    BRIGHT          reduce using rule 88 (statement -> CHAR .)
    FLASH           reduce using rule 88 (statement -> CHAR .)
    SFX             reduce using rule 88 (statement -> CHAR .)
    DISPLAY         reduce using rule 88 (statement -> CHAR .)
    PICTURE         reduce using rule 88 (statement -> CHAR .)
    TRACK           reduce using rule 88 (statement -> CHAR .)
    PLAY            reduce using rule 88 (statement -> CHAR .)
    LOOP            reduce using rule 88 (statement -> CHAR .)
    LOAD            reduce using rule 88 (statement -> CHAR .)
    WAIT            reduce using rule 88 (statement -> CHAR .)
    PAUSE           reduce using rule 88 (statement -> CHAR .)
    TYPERATE        reduce using rule 88 (statement -> CHAR .)
    WINDOW          reduce using rule 88 (statement -> CHAR .)
    CHARSET         reduce using rule 88 (statement -> CHAR .)
    BLIT            reduce using rule 88 (statement -> CHAR .)
